"","1000","1001","1002","1003","1004","1005","1006","1007","1008","1009","1010","1011","1012","1013","1014","1015","1016","1017","1018","1019","1020","1021","1022","1023","1024","1025","1026","1027","1028","1029","1030","1031","1032","1033","1034","1035","1036","1037","1038","1039","1040","1041","1042","1043","1044","1045","1046","1047","1048","1049"
"1000",827,134,38,16,9,24,21,11,13,19,107,10,80,88,25,47,89,84,28,18,37,15,5,2,5,6,40,2,0,3,0,1,2,11,6,11,0,1,3,17,8,2,11,4,17,51,11,45,9,64
"1001",76,725,26,33,51,17,23,82,22,75,94,26,61,118,22,91,84,115,112,53,8,24,15,2,4,38,2,1,2,1,1,3,7,4,2,2,0,0,5,6,1,4,4,8,20,45,25,41,54,74
"1002",22,5,195,13,8,3,10,6,6,4,4,4,13,16,16,9,10,17,5,25,8,40,2,0,2,1,0,0,0,0,0,2,18,3,0,0,0,0,0,3,4,0,0,6,8,22,30,15,18,22
"1003",13,27,12,142,43,9,0,2,2,9,24,0,14,13,3,3,7,13,6,11,0,26,0,0,0,0,0,0,1,2,0,0,5,1,1,0,0,0,1,4,3,0,2,1,18,36,30,9,12,49
"1004",19,14,15,18,398,34,20,6,16,0,17,5,8,10,15,0,3,16,5,5,0,5,1,0,0,1,0,0,0,0,0,0,3,4,4,5,0,1,24,2,2,18,0,2,3,48,11,0,12,59
"1005",12,10,7,9,19,185,10,25,14,5,13,9,9,20,9,20,25,30,18,40,2,9,7,0,0,2,0,0,0,1,0,0,3,1,1,1,0,0,8,2,4,3,1,3,5,20,30,13,6,53
"1006",14,21,8,7,10,8,163,30,45,9,8,8,12,22,46,36,33,56,18,5,6,2,0,1,6,1,1,0,0,0,0,0,20,2,0,3,0,1,13,3,3,9,13,2,1,7,13,6,13,32
"1007",20,65,16,7,6,21,11,130,3,5,7,1,9,7,0,3,7,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,1,38,0,3,2,14,6,10,69,59
"1008",17,12,0,0,5,2,23,1,49,6,5,2,8,4,1,4,1,3,2,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,2,9,0,1,0,0,0,2,2
"1009",19,85,2,6,2,9,7,3,5,327,27,9,7,30,1,14,12,33,10,19,7,6,8,1,0,2,0,0,0,0,0,0,1,0,1,1,0,0,1,3,1,0,0,0,0,1,5,2,6,4
"1010",82,85,12,16,21,21,29,4,7,27,588,44,51,72,17,60,130,275,94,41,22,50,17,10,4,6,1,0,2,1,1,3,16,5,3,0,0,0,1,0,5,3,1,2,8,14,12,11,27,18
"1011",11,34,6,3,7,6,7,2,13,21,40,428,28,43,20,38,37,56,37,42,2,10,3,9,3,3,0,1,3,3,0,1,1,7,5,0,0,0,3,2,1,0,0,3,2,32,4,4,22,7
"1012",93,92,14,6,13,16,21,8,8,17,56,29,810,83,39,30,25,53,15,27,11,5,1,0,0,0,0,2,6,1,0,2,3,4,1,1,0,4,4,4,0,9,0,4,0,30,20,15,26,36
"1013",122,130,15,14,7,18,32,2,10,50,77,50,59,476,22,50,53,107,46,81,3,10,6,1,0,2,2,3,3,0,0,2,0,3,4,2,0,0,0,5,2,4,0,2,4,15,12,20,5,29
"1014",20,19,13,2,3,10,45,2,0,5,23,22,35,27,236,35,9,20,1,9,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,4,4,14
"1015",24,54,14,19,2,29,30,2,8,18,65,66,16,48,41,392,20,18,4,8,3,4,1,3,5,0,1,0,0,0,0,0,2,3,0,1,0,0,0,0,2,1,0,0,1,8,2,1,2,4
"1016",77,73,12,13,7,21,35,0,10,27,105,40,25,36,12,25,144,39,33,59,13,14,1,2,17,2,0,2,1,2,2,17,0,0,2,1,0,0,2,7,3,0,0,2,0,16,12,14,8,22
"1017",97,104,19,7,7,27,68,7,6,74,279,74,32,93,21,29,33,450,89,106,10,16,16,13,8,12,4,3,1,2,5,14,10,35,23,3,0,1,1,6,4,3,0,2,0,19,11,3,6,11
"1018",38,75,15,9,0,20,41,3,3,22,90,39,11,69,7,3,35,95,227,39,6,5,9,14,1,3,4,2,7,8,2,10,3,9,1,6,0,1,1,1,11,10,0,0,0,7,2,2,6,3
"1019",37,69,46,8,7,35,17,4,2,29,77,41,30,76,6,6,28,92,38,334,32,36,19,14,4,15,4,4,5,3,7,8,6,17,3,9,0,0,1,1,4,5,1,0,0,3,2,10,6,5
"1020",4,1,0,0,0,1,2,0,1,3,3,2,2,2,0,0,0,6,4,4,61,2,9,25,38,26,28,4,7,3,4,6,8,17,3,2,0,0,0,0,3,3,0,2,1,1,0,0,0,1
"1021",13,3,0,1,0,4,1,0,0,2,11,6,5,4,0,3,7,14,2,3,18,78,18,10,9,8,32,1,27,12,11,10,9,18,14,1,0,1,4,1,4,9,0,0,0,1,0,2,2,0
"1022",0,2,0,0,0,0,0,0,0,1,2,1,2,0,3,1,2,8,0,10,7,20,113,24,15,7,1,5,9,7,9,11,8,20,5,15,0,1,4,4,22,22,0,0,1,5,0,0,2,0
"1023",0,4,0,0,1,0,1,0,0,1,3,1,0,0,0,0,1,3,3,8,29,14,20,112,13,7,7,4,12,15,8,9,17,22,18,72,0,0,2,16,47,62,0,4,1,4,0,0,0,1
"1024",1,3,1,1,0,1,0,0,0,0,0,0,0,0,1,0,13,0,4,0,23,9,19,2,98,3,19,3,8,16,16,2,9,22,8,25,0,0,3,16,15,13,0,4,1,2,1,0,1,0
"1025",0,2,0,1,0,0,0,0,0,1,3,1,0,0,0,1,1,3,5,2,36,8,10,4,13,65,6,4,4,5,9,0,1,12,3,1,0,0,0,0,3,5,0,0,0,0,1,1,0,0
"1026",25,1,0,1,0,0,0,0,0,0,0,1,0,3,0,0,1,2,7,0,43,34,8,4,21,13,52,1,3,2,7,1,8,5,12,1,0,0,1,0,16,12,0,3,2,0,0,0,0,0
"1027",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,3,1,1,1,62,10,8,0,8,14,20,6,9,0,0,1,1,4,6,0,3,0,0,1,0,0,0
"1028",3,5,0,1,0,0,1,2,0,0,1,1,0,0,0,2,0,3,2,5,17,17,11,16,3,8,4,15,148,68,2,6,30,31,16,12,0,1,2,3,20,15,0,4,1,3,0,0,0,0
"1029",0,0,0,0,0,2,0,0,0,0,0,1,4,0,0,0,0,2,1,1,4,5,8,15,12,14,2,18,66,112,3,26,16,93,37,15,0,1,0,4,39,73,0,0,0,6,0,0,1,2
"1030",0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,12,15,7,9,16,14,10,1,7,3,80,1,8,13,8,6,0,0,0,1,7,6,0,0,0,0,0,0,0,1
"1031",0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,1,3,1,12,3,11,3,5,0,2,13,5,23,4,90,23,15,20,19,0,0,0,14,15,29,0,5,0,2,0,1,0,0
"1032",1,0,1,0,26,0,0,0,0,0,0,4,2,1,2,0,1,4,0,1,4,9,7,5,8,2,9,9,18,18,5,15,95,24,22,18,0,2,0,1,33,21,0,5,0,3,0,3,0,0
"1033",4,2,1,2,2,2,3,0,0,0,0,1,0,4,0,0,0,4,5,3,18,26,52,24,23,21,5,33,30,62,11,19,22,186,85,49,0,4,5,23,58,113,0,12,5,5,1,5,5,4
"1034",2,2,0,3,1,4,0,0,0,1,3,0,0,0,0,0,0,0,1,3,5,8,13,18,9,4,9,6,11,29,11,18,36,67,157,18,0,7,1,9,27,37,0,4,2,12,3,0,0,2
"1035",2,7,0,0,2,2,0,0,0,0,1,0,1,1,0,0,1,0,2,0,6,6,14,69,14,4,4,4,1,9,3,24,18,37,12,104,0,5,8,16,9,31,0,11,4,0,1,0,0,0
"1036",3,9,3,3,9,2,7,7,0,0,1,3,1,3,0,1,1,4,2,0,5,16,21,6,7,16,12,2,34,12,4,12,20,22,22,28,0,3,82,35,23,45,0,18,23,14,1,5,0,3
"1037",2,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,2,0,0,2,0,0,15,6,6,13,0,40,5,0,0,5,0,2,1,0,0,0,0,0
"1038",3,0,2,1,24,2,10,0,0,0,2,1,2,5,0,1,0,2,1,0,1,3,6,0,1,0,0,0,1,0,1,1,0,8,3,15,0,4,133,40,45,65,0,39,3,9,7,0,0,1
"1039",9,8,0,0,4,0,2,1,0,2,0,2,6,4,0,1,4,2,1,0,4,4,7,11,8,1,1,0,1,1,3,3,1,30,15,24,0,5,22,185,18,59,0,7,7,19,4,4,1,1
"1040",9,4,0,0,0,7,20,6,0,0,5,1,2,1,0,0,1,0,0,0,9,8,18,30,18,9,1,0,6,36,1,21,20,39,23,10,0,3,51,34,117,13,0,5,14,1,2,0,0,0
"1041",2,7,2,0,7,3,2,4,2,0,2,0,1,0,0,4,1,0,10,4,10,11,30,80,6,4,9,1,22,71,4,30,26,172,43,44,0,8,61,48,16,173,0,6,35,11,6,3,1,0
"1042",0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,26,0,1,0,0,0,0,1
"1043",2,3,2,1,3,1,1,7,1,1,3,0,0,0,0,0,0,0,0,1,1,0,0,1,7,1,3,4,4,2,0,3,13,5,2,1,0,6,47,6,5,5,0,64,13,4,2,10,2,3
"1044",8,10,2,5,17,1,0,5,0,0,4,2,3,3,0,0,0,4,0,0,2,0,2,1,1,2,2,0,0,0,2,2,1,8,4,3,0,0,14,7,27,48,0,24,107,17,4,1,2,7
"1045",47,58,42,36,65,25,23,7,0,6,16,28,21,21,2,7,10,27,10,4,8,5,16,5,1,2,0,1,1,6,0,9,4,12,19,8,0,2,18,40,6,48,0,16,52,1327,88,68,185,82
"1046",15,25,40,23,21,23,15,7,3,1,9,4,5,7,6,2,3,10,0,2,0,0,4,0,0,0,0,0,1,0,0,0,5,4,5,0,0,0,10,3,2,28,0,10,9,52,286,26,35,49
"1047",35,37,16,31,14,17,4,33,1,3,14,2,14,18,5,1,6,6,1,9,1,5,1,1,1,0,1,0,2,2,0,0,5,0,1,1,0,0,5,4,5,9,1,6,7,41,24,265,16,54
"1048",42,51,36,37,9,19,17,60,2,4,14,3,13,17,0,3,4,14,3,12,0,1,1,2,0,0,0,0,1,1,0,0,3,6,3,0,0,0,1,10,0,6,1,14,2,173,35,14,344,33
"1049",58,74,32,33,53,58,36,57,6,8,24,13,31,51,6,2,13,12,9,13,2,1,0,0,1,0,0,0,2,1,0,4,0,2,1,0,0,0,7,5,3,3,0,4,6,81,58,81,42,334
